,HED,DATE,BY,DEK,URL,GEO,,
,Eagles End Suspense: They Will Remain in Philadelphia,"Dec. 16, 1984","Washington Post, Mark Asher","Leonard Tose, the debt-ridden owner of the Philadelphia Eagles, relented to building pressures last night and announced that his team will not move to Phoenix.",https://www.washingtonpost.com/archive/sports/1984/12/16/eagles-end-suspense-they-will-remain-in-philadelphia/7ed4bb8d-05d6-4c7b-9b25-e9f1ae6da42d/,,,
,A Trial Revisits Philadelphia's 11-Year-Old Heartbreak,"April 2, 1996","New York Times, Don Terry","The flames of Osage Avenue still rage in Ramona Africa's soul. And its ghosts still haunt and hurt her heart, nearly 11 years after 11 members of her ""family,"" including five children, were killed when the police dropped a bomb on the headquarters of the radical group MOVE.",http://www.nytimes.com/1996/04/02/us/a-trial-revisits-philadelphia-s-11-year-old-heartbreak.html?pagewanted=all,,,
,"It's Not Chicago, Philadelphia Democrats Say of Their Primary","May 6, 1983","New York Times, Howell Raines","''Philadelphia is not Chicago'' has become the catch phrase of the Democratic mayoral primary here. By repeating it, the rival factions suggest a shared intention to avoid the racial animosities of the election for Mayor in Chicago last month.",http://www.nytimes.com/1983/05/06/us/it-s-not-chicago-philadelphia-democrats-say-of-their-primary.html,,,
,North Philly bookstore ships to prisons — and delivers with a personal touch,"Oct. 26, 2015","PhillyVoice, Jake Blumgart","Pass through the intersection of Broad and Erie in North Philadelphia and it's impossible to miss the city's last black-owned bookstore.",http://www.phillyvoice.com/jake-black-and-noble-bookstore/,,,
,The Missing Namesake Of North Philly's Lost Necropolis,"Oct. 21, 2014","Hidden City Philadelphia, Harry Kyriakodis","The last memorial stones of Monument Cemetery, about two dozen grave markers, reveal themselves at low tide on the western bank of the Delaware River under the Betsy Ross Bridge, a strange and unnerving sight.",http://hiddencityphila.org/2014/10/the-missing-monument-cemetery/,,,
,Burglars Who Took On F.B.I. Abandon Shadows,"Jan. 7, 2014","New York Times, Mark Mazzetti","The perfect crime is far easier to pull off when nobody is watching.",http://www.nytimes.com/2014/01/07/us/burglars-who-took-on-fbi-abandon-shadows.html?pagewanted=all,,,
,Cops: Black and Blue,"March 3, 2009","Temple University's Multimedia Urban Reporting Lab, Shannon McDonald","Bill Thrasher is an officer in North Philadelphia's 22nd Police District. His blonde hair is youthful, unaltered by sun or life. His eyes are identical to the sky blue of the uniform shirt he wears beneath his jacket and bulletproof vest.",https://philadelphianeighborhoods.com/2009/03/01/cops-on-the-beat/,,,
,Unsafe at Any Speed,"Aug. 1, 2007","Philadelphia Weekly, Kia Gregory","Another Lincoln Drive home receives an unwelcome vehicular visitor.",http://www.philadelphiaweekly.com/news-and-opinion/unsafe_at_any_speed-38459154.html,,,
,Remains of the Day,"April 2, 2003","Philadelphia Weekly, Brian Hickey","It's been more than a month since Pete Kent's eviscerated body was found inside an abandoned North Philly row home. Police still don't know how he died, or why someone would take his vital organs. Neither do the people who love him.",http://www.philadelphiaweekly.com/news-and-opinion/cover-story/remains_of_the_day-38365939.html,,,
,Gang Mentality,"Dec. 16, 2004","Philadelphia City Paper, Doron Taussig","It's almost time for dismissal at Martin Luther King High School. There's a rumor going around that somebody's going to get shot.",http://citypaper.net/articles/2004-12-16/cover.shtml,,,
,Four Are Charged in Beating of Black Family,"Sept. 27, 1994","Philadelphia Inquirer, Myrna Ludwig","Four white people have been charged with breaking into the home of a deaf black woman and beating her and her teen-age son with aluminum bats in what the police here say was a racially motivated attack.",http://www.nytimes.com/1994/09/27/us/four-are-charged-in-beating-of-black-family.html,,,
,A Born-Again Franklin Institute Banishes Stodginess,"June 10, 1990","New York Times, Paul Goldberger","The Transition is one of the most startling in Philadelphia: to go from the domed neo-classical hall of the original Franklin Institute to the vibrant atrium of the museum's just-opened Futures Center is not only to move from old to new but also from static to dynamic, from formal to relaxed, and from sumptuous to sleek.",http://www.nytimes.com/1990/06/10/arts/architecture-view-a-born-again-franklin-institute-banishes-stodginess.html,,,
,He Works Magic At City Hall,"April 27, 1992","Philadelphia Inquirer, Marc Duvoisin","David L. Cohen, the mayor's chief of staff, is heading down a fourth-floor corridor in City Hall, returning to his office after a brief, hushed water-cooler confab with City Council President John F. Street, when someone calls his name.",http://articles.philly.com/1992-04-27/news/26005874_1_ed-rendell-political-hardball-city-hall,,,
,The Trial Boils Down To Race,"Feb. 4, 1995","Philadelphia Inquirer, Carol Morello","The aging lion of Philadelphia defense attorneys watched the famous police chase up the San Diego Freeway last June with a cool, calculating eye honed by decades in the courtroom.",http://articles.philly.com/1995-02-04/news/25704169_1_charles-peruto-simpson-trial-black-jurors,,,
,Mob's Depleted Roster: Softball Team Plays On Minus Key Members,"April 21, 2000","Philadelphia Daily News, Kitty Caparella","Mob softball is back under new management. At last night's opening game, team manager Anthony Borgesi pointed grandly to his new lineup on the softball field at Capitolo Playground, 10th and Wharton streets, in South Philadelphia.",http://articles.philly.com/2000-04-21/news/25590151_1_mob-boss-joseph-skinny-joey-merlino-softball,,,
,How the bomb decision was made,"May 17, 1985","Philadelphia Inquirer, Ron Wolf, William K. Marimow, Steve Lopez and John Woestendiek","Although the bombing of a radical strongpoint by Philadelphia police caught the citizenry by surprise, contingency plans for it had been made weeks, even months, before. Here is a reconstruction of the events and decisions that led to that action.",http://mobile.philly.com/beta?wss=/philly/news&id=91713379,,,
,The Wreck of Amtrak 188,"Jan. 26, 2016","New York Times, Matthew Shaer","What caused the worst American rail disaster in decades?",http://www.nytimes.com/2016/01/31/magazine/the-wreck-of-amtrak-188.html?_r=0,,,
,A small group of amateur rocket scientists keep their fizzling hobby alive,"Sept. 18, 2014","Philadelphia City Paper, Andrew Zaleski","First you see the signs, yellow with bold, black lettering: 'Caution. Rocket launch in progress.'",http://citypaper.net/Cover/A-small-group-of-amateur-rocket-scientists-keep-their-fizzling-hobby-alive/,,,
,The Dead Girl in Chuck Peruto's Bathtub,"Aug. 27, 2013","Philadelphia Magazine, Lisa DePaulo","Julia Law was a pretty paralegal dating the city's most famous defense attorney. But the story of how she ended up dead in his house in May is one of secrets and lies.",http://www.phillymag.com/articles/dead-girl-chuck-peruto-julia-law-bathtub/,,,
,The Battle for the Soul of Washington Avenue,"Aug. 16, 2015","Philadelphia Magazine, Holly Otterbein","The chaotic but iconic South Philadelphia boulevard is on the cusp of enormous change. Can it evolve and stay weirdly wonderful?",http://www.phillymag.com/citified/2015/08/16/washington-avenue/,,,
,,,,,,,,
,,,,,,,,
